City_ID,City,Country,Current Description,Max Temp,Lat,Lng,Hotel Name
0,Acapulco de Juárez,MX,scattered clouds,82.4,16.86,-99.89,HS Hotsson Smart Acapulco
2,Geraldton,AU,moderate rain,59.0,-28.77,114.6,Broadwater Mariner Resort
3,Marsá Maţrūḩ,EG,scattered clouds,64.4,31.35,27.25,Beau Site
5,Arraial do Cabo,BR,scattered clouds,70.77,-22.97,-42.03,Pousada Porto Praia
6,Airai,TL,clear sky,79.3,-8.93,125.41,Juvinal Martin
8,Hobart,AU,shower rain,68.0,-42.88,147.33,St Ives Hobart Accommodation Tasmania
9,Santa Catalina,PH,broken clouds,87.8,9.33,122.86,Don Pacondo
10,Fukuechō,JP,scattered clouds,71.6,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
13,Hereford,GB,overcast clouds,52.0,52.06,-2.71,The Green Dragon Hotel
14,Ninghai,CN,broken clouds,78.01,29.29,121.42,Kaiyuan New Century Hotel
15,Carutapera,BR,clear sky,77.54,-1.2,-46.02,Lidera
17,Cabedelo,BR,few clouds,78.8,-6.98,-34.83,Lua Mansa Pousada
18,Saint George,US,clear sky,66.2,37.1,-113.58,Best Western Plus Abbey Inn
19,Roebourne,AU,clear sky,89.37,-20.78,117.13,Harding River Caravan Park
24,Olinda,BR,broken clouds,80.6,-8.01,-34.86,Hotel 5 Sóis
25,San Quintín,MX,scattered clouds,65.08,30.48,-115.95,Old Mill Hotel
26,Bluff,NZ,light rain,55.0,-46.6,168.33,Bluff Homestead - Guesthouse & Campervan Park
29,Mercedes,AR,clear sky,57.0,-34.65,-59.43,Posada del Inti Centro
30,Katsuura,JP,broken clouds,66.0,35.13,140.3,Katsuura Hotel Mikazuki
33,Mataura,NZ,light rain,55.0,-46.19,168.86,Ellie's Villa
34,Atuona,PF,clear sky,78.55,-9.8,-139.03,Villa Enata
35,Rikitea,PF,clear sky,76.1,-23.12,-134.97,Pension Maro'i
36,Yanam,IN,haze,80.6,16.73,82.22,The Regency Hotel
38,Lagoa,PT,overcast clouds,68.45,39.05,-27.98,Casa Das Faias
40,Hong Kong,HK,clear sky,77.0,22.29,114.16,Mini Hotel Central
42,Talant,FR,clear sky,51.01,47.34,5.01,Hôtel Restaurant Campanile Dijon Gare
43,Busselton,AU,overcast clouds,57.99,-33.65,115.33,Observatory Guest House
44,Sibolga,ID,light rain,83.77,1.74,98.78,Hotel Syariah CN Darussalam
45,Nkhata Bay,MW,few clouds,72.0,-11.61,34.29,Mayoka Village
49,New Norfolk,AU,overcast clouds,68.0,-42.78,147.06,The Shingles Riverside Cottages
50,Bubaque,GW,scattered clouds,83.5,11.28,-15.83,"Casa Dora, Bubaque"
52,Hermanus,ZA,clear sky,55.0,-34.42,19.23,Misty Waves Boutique Hotel
54,Dolinsk,RU,scattered clouds,51.8,47.35,142.8,"Gostinitsa ""Yubileynaya"""
55,Tombouctou,ML,overcast clouds,80.44,20.0,-3.0,
58,Port Blair,IN,few clouds,83.23,11.67,92.75,Fortune Resort Bay Island
59,Calabozo,VE,overcast clouds,77.34,8.92,-67.43,Hotel Giardini
60,Kapaa,US,overcast clouds,80.6,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
61,Puerto Ayora,EC,overcast clouds,69.01,-0.74,-90.35,Finch Bay Galapagos Hotel
64,Souillac,MU,shower rain,68.0,-20.52,57.52,Bils' Villa
67,Vaini,TO,broken clouds,78.8,-21.2,-175.2,Keleti Beach Resort
68,Lebu,CL,scattered clouds,51.04,-37.62,-73.65,Hostal Las Lilas
69,Kieta,PG,light rain,85.23,-6.22,155.63,
70,Ondjiva,AO,scattered clouds,72.81,-17.07,15.73,SOS Motel
71,Bambous Virieux,MU,shower rain,71.01,-20.34,57.76,Casa Tia Villa
75,Avera,US,overcast clouds,59.0,33.19,-82.53,
76,Saint-Philippe,RE,overcast clouds,66.0,-21.36,55.77,"Chambres d'hôte ""La Trinité"""
77,Seoul,KR,light rain,57.2,37.57,126.98,LOTTE HOTEL SEOUL
80,Madimba,TZ,broken clouds,73.4,-10.4,40.33,
81,Khorramshahr,IR,clear sky,60.8,30.44,48.17,دفتر نمایندگی شرکت بازاریابان ایرانیان زمینBIZ
82,Itarema,BR,broken clouds,78.64,-2.92,-39.92,Windvillage
83,East London,ZA,light rain,64.35,-33.02,27.91,Tu Casa
84,Sinnamary,GF,broken clouds,79.86,5.38,-52.95,ALETHEIA Appartement Sinnamary
85,San Patricio,US,clear sky,66.0,28.02,-97.52,"Motel 6 Sinton, TX"
87,Barra de Tecoanapa,MX,clear sky,79.99,16.52,-98.75,Hotel Manglares
89,Zhangaözen,KZ,few clouds,50.83,43.3,52.8,K.korabay 28A
91,Margate,GB,overcast clouds,54.0,51.38,1.39,Premier Inn Margate hotel
92,Ponta do Sol,PT,few clouds,72.0,32.67,-17.1,Hotel do Campo
95,Dali,CN,broken clouds,61.95,25.7,100.18,Dali Travelling With Hostel
96,Hithadhoo,MV,light rain,83.88,-0.6,73.08,Scoop Guest House
97,Cape Town,ZA,clear sky,59.0,-33.93,18.42,Southern Sun Waterfront Cape Town
98,Arlit,NE,clear sky,72.95,18.74,7.39,Hôtel Telwa Bungalow
99,Conde,BR,few clouds,78.8,-7.26,-34.91,Pousada Beija Flor
101,Punta Gorda,US,few clouds,75.99,26.93,-82.05,Four Points by Sheraton Punta Gorda Harborside
103,West Plains,US,clear sky,51.8,36.73,-91.85,West Plains Motel
106,Limerick,IE,broken clouds,54.0,52.66,-8.62,Limerick Strand Hotel
107,Dagua,CO,moderate rain,71.6,3.66,-76.69,Villa alegre
108,Sanmenxia,CN,few clouds,61.79,34.77,111.18,Pengzhou Hotel
109,Arinos,BR,overcast clouds,71.37,-15.92,-46.11,Hotel Dias
115,Ţahţā,EG,clear sky,68.0,26.77,31.5,Møhãmęd Tãręk 🏠
116,Bahía Blanca,AR,clear sky,62.55,-38.72,-62.27,Hotel Argos
118,Kruisfontein,ZA,clear sky,55.99,-34.0,24.73,Oyster Bay House Rental
123,Mālpura,IN,clear sky,74.93,26.28,75.38,Tak House cum Legal Advisory Chambers
125,Hilo,US,overcast clouds,82.4,19.73,-155.09,Hilo Hawaiian Hotel
126,Saldanha,ZA,clear sky,53.6,-33.01,17.94,Blue Bay Lodge
127,Port-Gentil,GA,moderate rain,78.46,-0.72,8.78,Fengshui Residence
128,Batī,ET,clear sky,60.15,11.18,40.02,Adi 01 Kebele
130,Port Elizabeth,ZA,scattered clouds,62.6,-33.92,25.57,39 On Nile Guest House
131,Baní,DO,overcast clouds,80.01,18.28,-70.33,Hospedaje Henriquez
132,Castro,BR,broken clouds,52.38,-24.79,-50.01,CHACARA BAILLY
134,Fallon,US,clear sky,55.0,39.47,-118.78,Best Western Fallon Inn & Suites
135,Ancud,CL,clear sky,51.8,-41.87,-73.82,Hotel Arena Gruesa
136,Ribeira Grande,PT,broken clouds,69.04,38.52,-28.7,Quinta da Meia Eira
137,Bulungu,CD,overcast clouds,69.17,-4.55,18.6,
139,Bria,CF,broken clouds,68.41,6.54,21.99,
140,Coquimbo,CL,few clouds,53.6,-29.95,-71.34,Hotel San Juan
141,Rio Grande,BR,clear sky,54.0,-32.03,-52.1,Hotel Atlântico Rio Grande
143,Otaki,NZ,broken clouds,62.01,-40.76,175.15,Sundari Retreat
145,Labuan,MY,few clouds,82.4,5.28,115.24,Tiara Labuan Hotel
147,Elda,ES,clear sky,59.0,38.48,-0.79,AC Hotel by Marriott Elda
149,Butaritari,KI,overcast clouds,81.77,3.07,172.79,Isles Sunset Lodge
152,Guéret,FR,clear sky,57.99,46.17,1.87,Hôtel Restaurant Campanile Guéret
155,Tongren,CN,light rain,58.3,27.72,109.19,Fanjing Mountain International Conference Center
158,Tautira,PF,scattered clouds,82.4,-17.73,-149.15,Pension Oaoa
159,Chennai,IN,mist,78.8,13.09,80.28,"Taj Connemara, Chennai"
161,Ortona,IT,overcast clouds,57.0,42.35,14.4,La Casa del Palombaro
162,Kudahuvadhoo,MV,light rain,82.35,2.67,72.89,Kudahuvadhoo Retreat
163,Mayor Pablo Lagerenza,PY,clear sky,69.46,-19.93,-60.77,
164,Luanda,AO,light intensity drizzle,77.0,-8.84,13.23,EPIC SANA Luanda
165,Homa Bay,KE,scattered clouds,65.44,-0.53,34.46,ACK Guest House - Homa Bay
166,Nunkiní,MX,overcast clouds,73.26,20.33,-90.18,
167,Puerto Baquerizo Moreno,EC,broken clouds,68.67,-0.9,-89.6,Hotel los Algarrobos
168,Doctor Arroyo,MX,clear sky,58.64,23.67,-100.18,Hotel Plaza
171,Tadine,NC,clear sky,78.91,-21.55,167.88,
173,George Town,MY,shower rain,82.4,5.41,100.34,Cititel Penang
174,San Marcos de Colón,HN,overcast clouds,64.99,13.43,-86.8,Hotel Colonial
175,Boende,CD,scattered clouds,69.96,-0.22,20.87,
176,Cidreira,BR,scattered clouds,61.7,-30.18,-50.21,Hotel Castelo
177,Lanxi,CN,overcast clouds,60.94,29.22,119.48,Shangri-La Hotel
179,Palmas de Monte Alto,BR,light rain,72.25,-14.27,-43.16,RAVENA AUTO POSTO LTDA
181,Isangel,VU,broken clouds,80.24,-19.55,169.27,Volcano Sea View Tree House
182,Ixtapa,MX,overcast clouds,84.2,20.7,-105.2,Container Inn Puerto Vallarta
183,Gawler,AU,clear sky,75.0,-34.6,138.73,Eagle Foundry Bed & Breakfast
185,Ambilobe,MG,few clouds,68.86,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
186,Richards Bay,ZA,light rain,63.72,-28.78,32.04,BON Hotel Waterfront Richards Bay
187,Harper,LR,broken clouds,77.38,4.38,-7.72,Screensaver
188,Avarua,CK,light rain,77.0,-21.21,-159.78,Paradise Inn
189,Broken Hill,AU,scattered clouds,73.4,-31.95,141.43,Daydream Motel & Cottages
190,Nchelenge,ZM,broken clouds,71.06,-9.35,28.73,Mweru Water Transport
191,Port Alfred,ZA,scattered clouds,61.18,-33.59,26.89,The Halyards Hotel
192,Tomé,CL,overcast clouds,53.6,-36.62,-72.95,Dichato habitaciones
194,Qingyang,CN,broken clouds,62.11,37.5,121.26,YanTai OceanHill Hotel
195,São João da Barra,BR,overcast clouds,70.43,-21.64,-41.05,Pousada Porto De Canoas
196,Chui,UY,clear sky,51.13,-33.7,-53.46,Nuevo Hotel Plaza
197,Leme,BR,broken clouds,64.4,-22.19,-47.39,Habitat Hotel de Leme (centro)
198,Emerald,AU,clear sky,90.0,-23.53,148.17,The Irish Village
199,Takoradze,GH,few clouds,77.7,4.88,-1.76,Raybow International Hotel
201,Koumac,NC,broken clouds,79.86,-20.57,164.28,Le Monitel
203,Faanui,PF,clear sky,79.45,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
206,Cubará,CO,overcast clouds,73.87,7.0,-72.11,Hotel Los Amigos
207,Abu Samrah,SY,overcast clouds,60.35,35.3,37.18,
208,Primalkinskoye,RU,overcast clouds,55.4,43.75,44.01,Hotel Daryal
211,Kavieng,PG,few clouds,85.28,-2.57,150.8,Nusa Island Retreat
218,São Filipe,CV,broken clouds,79.38,14.9,-24.5,Tortuga B&B
219,Port Lincoln,AU,clear sky,62.98,-34.73,135.87,Port Lincoln Hotel
220,Terra Santa,BR,scattered clouds,82.0,-2.1,-56.49,Igreja da paz
221,Hasaki,JP,broken clouds,64.0,35.73,140.83,Inubosaki Kanko Hotel
223,Alekseyevka,RU,overcast clouds,53.62,50.63,38.69,Apartment on Ploshchad Pobedy
224,Lorengau,PG,light rain,84.34,-2.02,147.27,Lorengau Harbourside Hotel
225,Mahébourg,MU,shower rain,68.0,-20.41,57.7,Shandrani Beachcomber Resort & Spa
226,Amboasary,MG,few clouds,69.8,-25.03,46.38,DISCOVERY AMBOASARY
227,Bereda,ES,overcast clouds,63.0,43.27,-7.54,Pazo de Verdes
228,Naze,JP,broken clouds,77.0,28.37,129.48,奄美ポートタワーホテル
230,Verāval,IN,clear sky,80.4,20.9,70.37,Lords Inn Somnath
231,Münsingen,DE,overcast clouds,57.0,48.41,9.5,Hotel Gasthof Herrmann
232,Caravelas,BR,light rain,72.09,-17.71,-39.25,Pousada dos Navegantes
233,Hadejia,NG,broken clouds,75.29,12.45,10.04,Access
234,Arrondissement d'Ajaccio,FR,overcast clouds,55.4,42.0,8.92,Sole E Monte
235,Kaitangata,NZ,overcast clouds,60.01,-46.28,169.85,Kaitangata Motor Camp
236,Vieques,PR,scattered clouds,80.6,18.43,-65.83,Melia Coco Beach
237,Marsala,IT,clear sky,64.99,37.8,12.44,Villa Favorita Hotel e Resort
238,Salalah,OM,clear sky,69.8,17.02,54.09,HAMDAN PLAZA HOTEL
239,Cabo San Lucas,MX,few clouds,78.8,22.89,-109.91,Hotel Tesoro Los Cabos
240,Kantemirovka,RU,broken clouds,50.2,49.71,39.86,Premier Hotel
241,Koutiala,ML,broken clouds,75.78,12.39,-5.46,Hotel Campement Poule Verte
243,Bāglung,NP,scattered clouds,75.67,28.27,83.59,"Hotel Peace Palace, Baglung, Nepal"
244,Tessalit,ML,scattered clouds,73.53,20.2,1.01,
247,São Félix do Xingu,BR,light rain,72.82,-6.64,-51.99,Apart Hotel Rio Xingu
251,Ubari,LY,clear sky,56.7,26.59,12.78,فندق أوباري
253,Presidencia Roque Sáenz Peña,AR,clear sky,64.99,-26.79,-60.44,Hotel Aconcagua
256,Port Macquarie,AU,scattered clouds,77.0,-31.43,152.92,Rydges Port Macquarie
257,Nouadhibou,MR,clear sky,68.0,20.93,-17.03,El Medina
259,Ritchie,ZA,moderate rain,57.2,-29.04,24.6,Riverside country club
260,Sambava,MG,clear sky,68.14,-14.27,50.17,Melrose
262,Adeje,ES,clear sky,77.0,28.12,-16.73,Gran Tacande Wellness & Relax Costa Adeje
263,Puerto Escondido,MX,clear sky,79.02,15.85,-97.07,Aldea del Bazar Hotel and Spa
265,Nizip,TR,clear sky,57.2,37.01,37.79,gümüş apart
266,Fort Smith,US,clear sky,50.0,35.39,-94.4,Hampton Inn Fort Smith
267,Santa Cruz de Barahona,DO,overcast clouds,79.12,18.21,-71.1,Hotel Caribe
268,Batavia,US,overcast clouds,54.0,41.85,-88.31,Comfort Inn & Suites Geneva - West Chicago
269,Kawalu,ID,clear sky,85.86,-7.38,108.21,KOSAN UNGU UNSIK
271,Pitimbu,BR,few clouds,78.8,-7.47,-34.81,Reserva do Abiaí
272,St. George's,GD,few clouds,80.6,12.06,-61.75,Siesta Hotel
273,Jalu,LY,clear sky,62.37,29.03,21.55,Jalu Hotel
277,Yala,TH,few clouds,86.0,6.33,101.25,งานแต่ง Murnee - Wahid
278,Shimoda,JP,broken clouds,62.6,34.67,138.95,Shimoda Tokyu Hotel
280,Corn Island,NI,overcast clouds,81.75,12.17,-83.04,Big Fish Guest House
282,San Jose,US,clear sky,68.0,37.34,-121.89,The Westin San Jose
283,Celestún,MX,overcast clouds,77.07,20.87,-90.4,Posada Lilia
284,Kahului,US,scattered clouds,86.0,20.89,-156.47,Maui Seaside Hotel
285,Vila Velha,BR,overcast clouds,69.8,-20.33,-40.29,Hotel Vitória Palace
286,Trofors,NO,overcast clouds,50.0,65.53,13.41,Hause for Marcus and Martinus
288,General Pico,AR,few clouds,55.63,-35.66,-63.76,Hotel Malargue
290,Boa Vista,BR,moderate rain,82.4,2.82,-60.67,Aipana Plaza Hotel
292,Shenjiamen,CN,scattered clouds,69.53,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
293,Formosa,AR,clear sky,64.4,-26.18,-58.18,Asterión Hotel
294,Igurusi,TZ,clear sky,60.42,-8.85,33.85,Dadi Lodge
295,Fare,PF,clear sky,80.06,-16.7,-151.02,Maitai Lapita Village Huahine
296,Samarai,PG,overcast clouds,83.19,-10.62,150.67,Nuli Sapi
297,Antalaha,MG,broken clouds,68.05,-14.9,50.28,Hotel Vitasoa
298,Flinders,AU,overcast clouds,63.0,-34.58,150.86,Shellharbour Resort & Conference Centre
299,Qui Nhon,VN,light rain,79.11,13.77,109.23,Khách sạn Hải Âu Quy Nhơn - Seagull Hotel
302,Talcahuano,CL,overcast clouds,53.6,-36.72,-73.12,Hotel Terramar
303,Camacha,PT,few clouds,66.2,33.08,-16.33,Hotel Porto Santo & Spa
304,Birao,CF,clear sky,73.6,10.28,22.79,
305,Puerto Carreño,CO,moderate rain,77.9,6.19,-67.49,Casa Hotel Victoria
306,Shiloh,US,clear sky,53.01,38.56,-89.9,Hilton Garden Inn St. Louis Shiloh/O’Fallon IL
309,Cervo,ES,overcast clouds,62.01,43.67,-7.41,Hotel Spa Galatea
310,Mossamedes,AO,light rain,75.02,-15.2,12.15,Hotel Chik Chik Namibe
314,Cabreúva,BR,scattered clouds,64.99,-23.31,-47.13,Unahy Cabreúva
315,Buta,CD,overcast clouds,70.18,2.79,24.73,HOTEL BISO NA BISO
317,Luba,GQ,few clouds,75.2,3.46,8.55,
319,Matamoros,MX,clear sky,75.2,25.53,-103.25,Recreativo Sabdy Briseidy
320,Hamilton,US,overcast clouds,51.01,39.18,-84.53,Six Acres Bed & Breakfast
321,Los Llanos de Aridane,ES,clear sky,75.2,28.66,-17.92,Valle Aridane
322,Muncar,ID,scattered clouds,86.79,-8.43,114.33,Zaky Homestay
324,Vallenar,CL,clear sky,56.75,-28.57,-70.76,Humacao Bed & Breakfast
326,Teguise,ES,clear sky,73.4,29.06,-13.56,B&B La Casona de Nazaret
328,Marsaxlokk,MT,few clouds,64.0,35.84,14.54,Water's Edge
329,Alofi,NU,light rain,78.8,-19.06,-169.92,Taloa Heights
330,Esperance,AU,overcast clouds,78.8,-33.87,121.9,Hospitality Esperance
332,Sola,VU,overcast clouds,81.5,-13.88,167.55,Ulkel Guest House
335,Bathsheba,BB,shower rain,80.6,13.22,-59.52,Atlantis Hotel
336,Carnarvon,AU,broken clouds,77.0,-24.87,113.63,Hospitality Carnarvon
337,Sirūr,IN,clear sky,76.66,18.83,74.38,Hotel Sangram Palace
339,Plettenberg Bay,ZA,clear sky,56.28,-34.05,23.37,Thanda Vista B&B
342,Kinston,US,clear sky,52.0,35.26,-77.58,Hampton Inn Kinston
344,Huarmey,PE,broken clouds,61.2,-10.07,-78.15,Hotel Miramar
345,Casino,AU,clear sky,84.2,-28.87,153.05,Squatters Homestead Motel
346,Hurricane,US,clear sky,66.2,37.18,-113.29,Super 8 by Wyndham Hurricane Zion National Park
347,Bodden Town,KY,broken clouds,84.2,19.28,-81.25,Will T Place
348,Silver City,US,clear sky,57.99,32.77,-108.28,Copper Manor Motel
349,Russell,US,overcast clouds,60.8,32.35,-85.2,Macs
350,Tuatapere,NZ,overcast clouds,55.0,-46.13,167.68,Ron and Tony's Bed & Breakfast
351,Kaoma,ZM,clear sky,66.88,-14.78,24.8,KAOMA AIRPORT
352,Bengkulu,ID,overcast clouds,83.35,-3.8,102.27,Grage Hotel Bengkulu
353,Christchurch,NZ,clear sky,62.6,-43.53,172.63,"Chateau on the Park - Christchurch, a DoubleTree by Hilton"
356,Dodge City,US,clear sky,51.8,37.75,-100.02,Windsor Inn & Suites
357,Waddān,LY,clear sky,57.51,29.16,16.14,محل الشريف محمد العايب
358,Hongjiang,CN,overcast clouds,59.92,27.11,110.0,洪江大酒店
359,Mutare,ZW,broken clouds,59.81,-18.97,32.67,Ann Bruce Backpackers
360,Kutum,SD,few clouds,70.34,14.2,24.67,Dibbo areaمنطقة دبو
